severity_kw,duration_min,threshold_type,abs_thr_g,affects,seed,warning_detected,warning_latency_min,critical_detected,critical_latency_min,attribution,attribution_correct,n_fp_warnings,scenario,threshold_value,fp_rate_per_production_hour,threshold_pct,sigma_k
1.5,240.0,absolute,15.0,machine,42,True,13.0,True,19.0,machine,True,8,with_anomaly,15.0,,,
1.5,240.0,absolute,15.0,machine,43,True,37.0,True,43.0,spindle,False,10,with_anomaly,15.0,,,
1.5,240.0,absolute,15.0,machine,44,True,72.0,True,78.0,spindle,False,12,with_anomaly,15.0,,,
1.5,240.0,absolute,15.0,machine,45,True,21.0,True,27.0,machine,True,9,with_anomaly,15.0,,,
1.5,240.0,absolute,15.0,machine,46,True,4.0,True,10.0,machine,True,11,with_anomaly,15.0,,,
1.5,240.0,absolute,15.0,machine,47,True,21.0,True,27.0,machine,True,10,with_anomaly,15.0,,,
1.5,240.0,absolute,15.0,machine,48,True,2.0,True,8.0,machine,True,10,with_anomaly,15.0,,,
1.5,240.0,absolute,15.0,machine,49,True,73.0,True,79.0,spindle,False,10,with_anomaly,15.0,,,
0.0,0.0,absolute,15.0,,242,,,,,,,13,no_anomaly,15.0,1.0583446404341927,,
0.0,0.0,absolute,15.0,,243,,,,,,,14,no_anomaly,15.0,1.1898016997167138,,
0.0,0.0,absolute,15.0,,244,,,,,,,15,no_anomaly,15.0,1.25,,
0.0,0.0,absolute,15.0,,245,,,,,,,15,no_anomaly,15.0,1.1597938144329896,,
0.0,0.0,absolute,15.0,,246,,,,,,,14,no_anomaly,15.0,1.099476439790576,,
0.0,0.0,absolute,15.0,,247,,,,,,,14,no_anomaly,15.0,1.2017167381974247,,
0.0,0.0,absolute,15.0,,248,,,,,,,13,no_anomaly,15.0,1.0441767068273093,,
0.0,0.0,absolute,15.0,,249,,,,,,,14,no_anomaly,15.0,1.1475409836065575,,
1.5,240.0,absolute,20.0,machine,42,True,13.0,True,19.0,machine,True,10,with_anomaly,20.0,,,
1.5,240.0,absolute,20.0,machine,43,True,37.0,True,43.0,spindle,False,16,with_anomaly,20.0,,,
1.5,240.0,absolute,20.0,machine,44,True,5.0,True,11.0,machine,True,10,with_anomaly,20.0,,,
1.5,240.0,absolute,20.0,machine,45,True,21.0,True,27.0,machine,True,18,with_anomaly,20.0,,,
1.5,240.0,absolute,20.0,machine,46,True,4.0,True,10.0,machine,True,8,with_anomaly,20.0,,,
1.5,240.0,absolute,20.0,machine,47,True,21.0,True,27.0,machine,True,7,with_anomaly,20.0,,,
1.5,240.0,absolute,20.0,machine,48,True,2.0,True,8.0,machine,True,5,with_anomaly,20.0,,,
1.5,240.0,absolute,20.0,machine,49,True,4.0,True,10.0,machine,True,11,with_anomaly,20.0,,,
0.0,0.0,absolute,20.0,,242,,,,,,,15,no_anomaly,20.0,1.2211668928086838,,
0.0,0.0,absolute,20.0,,243,,,,,,,15,no_anomaly,20.0,1.2747875354107647,,
0.0,0.0,absolute,20.0,,244,,,,,,,17,no_anomaly,20.0,1.4166666666666667,,
0.0,0.0,absolute,20.0,,245,,,,,,,8,no_anomaly,20.0,0.6185567010309279,,
0.0,0.0,absolute,20.0,,246,,,,,,,17,no_anomaly,20.0,1.3350785340314137,,
0.0,0.0,absolute,20.0,,247,,,,,,,8,no_anomaly,20.0,0.6866952789699571,,
0.0,0.0,absolute,20.0,,248,,,,,,,13,no_anomaly,20.0,1.0441767068273093,,
0.0,0.0,absolute,20.0,,249,,,,,,,14,no_anomaly,20.0,1.1475409836065575,,
1.5,240.0,absolute,22.0,machine,42,True,13.0,True,19.0,machine,True,0,with_anomaly,22.0,,,
1.5,240.0,absolute,22.0,machine,43,True,6.0,True,12.0,machine,True,0,with_anomaly,22.0,,,
1.5,240.0,absolute,22.0,machine,44,True,10.0,True,16.0,machine,True,0,with_anomaly,22.0,,,
1.5,240.0,absolute,22.0,machine,45,True,21.0,True,27.0,machine,True,0,with_anomaly,22.0,,,
1.5,240.0,absolute,22.0,machine,46,True,6.0,True,12.0,machine,True,0,with_anomaly,22.0,,,
1.5,240.0,absolute,22.0,machine,47,True,21.0,True,27.0,machine,True,0,with_anomaly,22.0,,,
1.5,240.0,absolute,22.0,machine,48,True,5.0,True,11.0,machine,True,0,with_anomaly,22.0,,,
1.5,240.0,absolute,22.0,machine,49,True,10.0,True,16.0,machine,True,0,with_anomaly,22.0,,,
0.0,0.0,absolute,22.0,,242,,,,,,,0,no_anomaly,22.0,0.0,,
0.0,0.0,absolute,22.0,,243,,,,,,,0,no_anomaly,22.0,0.0,,
0.0,0.0,absolute,22.0,,244,,,,,,,0,no_anomaly,22.0,0.0,,
0.0,0.0,absolute,22.0,,245,,,,,,,1,no_anomaly,22.0,0.07731958762886598,,
0.0,0.0,absolute,22.0,,246,,,,,,,0,no_anomaly,22.0,0.0,,
0.0,0.0,absolute,22.0,,247,,,,,,,0,no_anomaly,22.0,0.0,,
0.0,0.0,absolute,22.0,,248,,,,,,,0,no_anomaly,22.0,0.0,,
0.0,0.0,absolute,22.0,,249,,,,,,,0,no_anomaly,22.0,0.0,,
1.5,240.0,absolute,24.0,machine,42,True,13.0,True,19.0,machine,True,0,with_anomaly,24.0,,,
1.5,240.0,absolute,24.0,machine,43,True,12.0,True,18.0,machine,True,0,with_anomaly,24.0,,,
1.5,240.0,absolute,24.0,machine,44,True,15.0,True,21.0,machine,True,0,with_anomaly,24.0,,,
1.5,240.0,absolute,24.0,machine,45,True,21.0,True,27.0,machine,True,0,with_anomaly,24.0,,,
1.5,240.0,absolute,24.0,machine,46,True,8.0,True,14.0,machine,True,0,with_anomaly,24.0,,,
1.5,240.0,absolute,24.0,machine,47,True,21.0,True,27.0,machine,True,0,with_anomaly,24.0,,,
1.5,240.0,absolute,24.0,machine,48,True,11.0,True,17.0,machine,True,0,with_anomaly,24.0,,,
1.5,240.0,absolute,24.0,machine,49,True,16.0,True,22.0,machine,True,0,with_anomaly,24.0,,,
0.0,0.0,absolute,24.0,,242,,,,,,,0,no_anomaly,24.0,0.0,,
0.0,0.0,absolute,24.0,,243,,,,,,,0,no_anomaly,24.0,0.0,,
0.0,0.0,absolute,24.0,,244,,,,,,,0,no_anomaly,24.0,0.0,,
0.0,0.0,absolute,24.0,,245,,,,,,,0,no_anomaly,24.0,0.0,,
0.0,0.0,absolute,24.0,,246,,,,,,,0,no_anomaly,24.0,0.0,,
0.0,0.0,absolute,24.0,,247,,,,,,,0,no_anomaly,24.0,0.0,,
0.0,0.0,absolute,24.0,,248,,,,,,,0,no_anomaly,24.0,0.0,,
0.0,0.0,absolute,24.0,,249,,,,,,,0,no_anomaly,24.0,0.0,,
1.5,240.0,absolute,26.0,machine,42,False,,False,,,,0,with_anomaly,26.0,,,
1.5,240.0,absolute,26.0,machine,43,True,17.0,True,167.0,machine,True,0,with_anomaly,26.0,,,
1.5,240.0,absolute,26.0,machine,44,False,,False,,,,0,with_anomaly,26.0,,,
1.5,240.0,absolute,26.0,machine,45,True,21.0,False,,machine,True,0,with_anomaly,26.0,,,
1.5,240.0,absolute,26.0,machine,46,True,11.0,True,31.0,machine,True,0,with_anomaly,26.0,,,
1.5,240.0,absolute,26.0,machine,47,True,105.0,True,150.0,spindle,False,0,with_anomaly,26.0,,,
1.5,240.0,absolute,26.0,machine,48,True,134.0,True,147.0,spindle,False,0,with_anomaly,26.0,,,
1.5,240.0,absolute,26.0,machine,49,True,239.0,False,,spindle,False,0,with_anomaly,26.0,,,
0.0,0.0,absolute,26.0,,242,,,,,,,0,no_anomaly,26.0,0.0,,
0.0,0.0,absolute,26.0,,243,,,,,,,0,no_anomaly,26.0,0.0,,
0.0,0.0,absolute,26.0,,244,,,,,,,0,no_anomaly,26.0,0.0,,
0.0,0.0,absolute,26.0,,245,,,,,,,0,no_anomaly,26.0,0.0,,
0.0,0.0,absolute,26.0,,246,,,,,,,0,no_anomaly,26.0,0.0,,
0.0,0.0,absolute,26.0,,247,,,,,,,0,no_anomaly,26.0,0.0,,
0.0,0.0,absolute,26.0,,248,,,,,,,0,no_anomaly,26.0,0.0,,
0.0,0.0,absolute,26.0,,249,,,,,,,0,no_anomaly,26.0,0.0,,
1.5,240.0,absolute,28.0,machine,42,False,,False,,,,0,with_anomaly,28.0,,,
1.5,240.0,absolute,28.0,machine,43,False,,False,,,,0,with_anomaly,28.0,,,
1.5,240.0,absolute,28.0,machine,44,False,,False,,,,0,with_anomaly,28.0,,,
1.5,240.0,absolute,28.0,machine,45,False,,False,,,,0,with_anomaly,28.0,,,
1.5,240.0,absolute,28.0,machine,46,False,,False,,,,0,with_anomaly,28.0,,,
1.5,240.0,absolute,28.0,machine,47,True,144.0,False,,machine,True,0,with_anomaly,28.0,,,
1.5,240.0,absolute,28.0,machine,48,False,,False,,,,0,with_anomaly,28.0,,,
1.5,240.0,absolute,28.0,machine,49,False,,False,,,,0,with_anomaly,28.0,,,
0.0,0.0,absolute,28.0,,242,,,,,,,0,no_anomaly,28.0,0.0,,
0.0,0.0,absolute,28.0,,243,,,,,,,0,no_anomaly,28.0,0.0,,
0.0,0.0,absolute,28.0,,244,,,,,,,0,no_anomaly,28.0,0.0,,
0.0,0.0,absolute,28.0,,245,,,,,,,0,no_anomaly,28.0,0.0,,
0.0,0.0,absolute,28.0,,246,,,,,,,0,no_anomaly,28.0,0.0,,
0.0,0.0,absolute,28.0,,247,,,,,,,0,no_anomaly,28.0,0.0,,
0.0,0.0,absolute,28.0,,248,,,,,,,0,no_anomaly,28.0,0.0,,
0.0,0.0,absolute,28.0,,249,,,,,,,0,no_anomaly,28.0,0.0,,
1.5,240.0,absolute,30.0,machine,42,False,,False,,,,0,with_anomaly,30.0,,,
1.5,240.0,absolute,30.0,machine,43,False,,False,,,,0,with_anomaly,30.0,,,
1.5,240.0,absolute,30.0,machine,44,False,,False,,,,0,with_anomaly,30.0,,,
1.5,240.0,absolute,30.0,machine,45,False,,False,,,,0,with_anomaly,30.0,,,
1.5,240.0,absolute,30.0,machine,46,False,,False,,,,0,with_anomaly,30.0,,,
1.5,240.0,absolute,30.0,machine,47,False,,False,,,,0,with_anomaly,30.0,,,
1.5,240.0,absolute,30.0,machine,48,False,,False,,,,0,with_anomaly,30.0,,,
1.5,240.0,absolute,30.0,machine,49,False,,False,,,,0,with_anomaly,30.0,,,
0.0,0.0,absolute,30.0,,242,,,,,,,0,no_anomaly,30.0,0.0,,
0.0,0.0,absolute,30.0,,243,,,,,,,0,no_anomaly,30.0,0.0,,
0.0,0.0,absolute,30.0,,244,,,,,,,0,no_anomaly,30.0,0.0,,
0.0,0.0,absolute,30.0,,245,,,,,,,0,no_anomaly,30.0,0.0,,
0.0,0.0,absolute,30.0,,246,,,,,,,0,no_anomaly,30.0,0.0,,
0.0,0.0,absolute,30.0,,247,,,,,,,0,no_anomaly,30.0,0.0,,
0.0,0.0,absolute,30.0,,248,,,,,,,0,no_anomaly,30.0,0.0,,
0.0,0.0,absolute,30.0,,249,,,,,,,0,no_anomaly,30.0,0.0,,
1.5,240.0,absolute,35.0,machine,42,False,,False,,,,0,with_anomaly,35.0,,,
1.5,240.0,absolute,35.0,machine,43,False,,False,,,,0,with_anomaly,35.0,,,
1.5,240.0,absolute,35.0,machine,44,False,,False,,,,0,with_anomaly,35.0,,,
1.5,240.0,absolute,35.0,machine,45,False,,False,,,,0,with_anomaly,35.0,,,
1.5,240.0,absolute,35.0,machine,46,False,,False,,,,0,with_anomaly,35.0,,,
1.5,240.0,absolute,35.0,machine,47,False,,False,,,,0,with_anomaly,35.0,,,
1.5,240.0,absolute,35.0,machine,48,False,,False,,,,0,with_anomaly,35.0,,,
1.5,240.0,absolute,35.0,machine,49,False,,False,,,,0,with_anomaly,35.0,,,
0.0,0.0,absolute,35.0,,242,,,,,,,0,no_anomaly,35.0,0.0,,
0.0,0.0,absolute,35.0,,243,,,,,,,0,no_anomaly,35.0,0.0,,
0.0,0.0,absolute,35.0,,244,,,,,,,0,no_anomaly,35.0,0.0,,
0.0,0.0,absolute,35.0,,245,,,,,,,0,no_anomaly,35.0,0.0,,
0.0,0.0,absolute,35.0,,246,,,,,,,0,no_anomaly,35.0,0.0,,
0.0,0.0,absolute,35.0,,247,,,,,,,0,no_anomaly,35.0,0.0,,
0.0,0.0,absolute,35.0,,248,,,,,,,0,no_anomaly,35.0,0.0,,
0.0,0.0,absolute,35.0,,249,,,,,,,0,no_anomaly,35.0,0.0,,
1.5,240.0,absolute,40.0,machine,42,False,,False,,,,0,with_anomaly,40.0,,,
1.5,240.0,absolute,40.0,machine,43,False,,False,,,,0,with_anomaly,40.0,,,
1.5,240.0,absolute,40.0,machine,44,False,,False,,,,0,with_anomaly,40.0,,,
1.5,240.0,absolute,40.0,machine,45,False,,False,,,,0,with_anomaly,40.0,,,
1.5,240.0,absolute,40.0,machine,46,False,,False,,,,0,with_anomaly,40.0,,,
1.5,240.0,absolute,40.0,machine,47,False,,False,,,,0,with_anomaly,40.0,,,
1.5,240.0,absolute,40.0,machine,48,False,,False,,,,0,with_anomaly,40.0,,,
1.5,240.0,absolute,40.0,machine,49,False,,False,,,,0,with_anomaly,40.0,,,
0.0,0.0,absolute,40.0,,242,,,,,,,0,no_anomaly,40.0,0.0,,
0.0,0.0,absolute,40.0,,243,,,,,,,0,no_anomaly,40.0,0.0,,
0.0,0.0,absolute,40.0,,244,,,,,,,0,no_anomaly,40.0,0.0,,
0.0,0.0,absolute,40.0,,245,,,,,,,0,no_anomaly,40.0,0.0,,
0.0,0.0,absolute,40.0,,246,,,,,,,0,no_anomaly,40.0,0.0,,
0.0,0.0,absolute,40.0,,247,,,,,,,0,no_anomaly,40.0,0.0,,
0.0,0.0,absolute,40.0,,248,,,,,,,0,no_anomaly,40.0,0.0,,
0.0,0.0,absolute,40.0,,249,,,,,,,0,no_anomaly,40.0,0.0,,
1.5,240.0,absolute,50.0,machine,42,False,,False,,,,0,with_anomaly,50.0,,,
1.5,240.0,absolute,50.0,machine,43,False,,False,,,,0,with_anomaly,50.0,,,
1.5,240.0,absolute,50.0,machine,44,False,,False,,,,0,with_anomaly,50.0,,,
1.5,240.0,absolute,50.0,machine,45,False,,False,,,,0,with_anomaly,50.0,,,
1.5,240.0,absolute,50.0,machine,46,False,,False,,,,0,with_anomaly,50.0,,,
1.5,240.0,absolute,50.0,machine,47,False,,False,,,,0,with_anomaly,50.0,,,
1.5,240.0,absolute,50.0,machine,48,False,,False,,,,0,with_anomaly,50.0,,,
1.5,240.0,absolute,50.0,machine,49,False,,False,,,,0,with_anomaly,50.0,,,
0.0,0.0,absolute,50.0,,242,,,,,,,0,no_anomaly,50.0,0.0,,
0.0,0.0,absolute,50.0,,243,,,,,,,0,no_anomaly,50.0,0.0,,
0.0,0.0,absolute,50.0,,244,,,,,,,0,no_anomaly,50.0,0.0,,
0.0,0.0,absolute,50.0,,245,,,,,,,0,no_anomaly,50.0,0.0,,
0.0,0.0,absolute,50.0,,246,,,,,,,0,no_anomaly,50.0,0.0,,
0.0,0.0,absolute,50.0,,247,,,,,,,0,no_anomaly,50.0,0.0,,
0.0,0.0,absolute,50.0,,248,,,,,,,0,no_anomaly,50.0,0.0,,
0.0,0.0,absolute,50.0,,249,,,,,,,0,no_anomaly,50.0,0.0,,
1.5,240.0,absolute,75.0,machine,42,False,,False,,,,0,with_anomaly,75.0,,,
1.5,240.0,absolute,75.0,machine,43,False,,False,,,,0,with_anomaly,75.0,,,
1.5,240.0,absolute,75.0,machine,44,False,,False,,,,0,with_anomaly,75.0,,,
1.5,240.0,absolute,75.0,machine,45,False,,False,,,,0,with_anomaly,75.0,,,
1.5,240.0,absolute,75.0,machine,46,False,,False,,,,0,with_anomaly,75.0,,,
1.5,240.0,absolute,75.0,machine,47,False,,False,,,,0,with_anomaly,75.0,,,
1.5,240.0,absolute,75.0,machine,48,False,,False,,,,0,with_anomaly,75.0,,,
1.5,240.0,absolute,75.0,machine,49,False,,False,,,,0,with_anomaly,75.0,,,
0.0,0.0,absolute,75.0,,242,,,,,,,0,no_anomaly,75.0,0.0,,
0.0,0.0,absolute,75.0,,243,,,,,,,0,no_anomaly,75.0,0.0,,
0.0,0.0,absolute,75.0,,244,,,,,,,0,no_anomaly,75.0,0.0,,
0.0,0.0,absolute,75.0,,245,,,,,,,0,no_anomaly,75.0,0.0,,
0.0,0.0,absolute,75.0,,246,,,,,,,0,no_anomaly,75.0,0.0,,
0.0,0.0,absolute,75.0,,247,,,,,,,0,no_anomaly,75.0,0.0,,
0.0,0.0,absolute,75.0,,248,,,,,,,0,no_anomaly,75.0,0.0,,
0.0,0.0,absolute,75.0,,249,,,,,,,0,no_anomaly,75.0,0.0,,
1.5,240.0,relative,,machine,42,True,13.0,True,19.0,machine,True,1,with_anomaly,5.0,,5.0,
1.5,240.0,relative,,machine,43,True,5.0,True,11.0,machine,True,5,with_anomaly,5.0,,5.0,
1.5,240.0,relative,,machine,44,True,7.0,True,13.0,machine,True,6,with_anomaly,5.0,,5.0,
1.5,240.0,relative,,machine,45,True,21.0,True,27.0,machine,True,3,with_anomaly,5.0,,5.0,
1.5,240.0,relative,,machine,46,True,5.0,True,11.0,machine,True,2,with_anomaly,5.0,,5.0,
1.5,240.0,relative,,machine,47,True,21.0,True,27.0,machine,True,2,with_anomaly,5.0,,5.0,
1.5,240.0,relative,,machine,48,True,2.0,True,8.0,machine,True,2,with_anomaly,5.0,,5.0,
1.5,240.0,relative,,machine,49,True,6.0,True,12.0,machine,True,4,with_anomaly,5.0,,5.0,
0.0,0.0,relative,,,242,,,,,,,7,no_anomaly,5.0,0.5698778833107191,5.0,
0.0,0.0,relative,,,243,,,,,,,4,no_anomaly,5.0,0.3399433427762039,5.0,
0.0,0.0,relative,,,244,,,,,,,6,no_anomaly,5.0,0.5,5.0,
0.0,0.0,relative,,,245,,,,,,,7,no_anomaly,5.0,0.5412371134020618,5.0,
0.0,0.0,relative,,,246,,,,,,,6,no_anomaly,5.0,0.47120418848167545,5.0,
0.0,0.0,relative,,,247,,,,,,,1,no_anomaly,5.0,0.08583690987124463,5.0,
0.0,0.0,relative,,,248,,,,,,,4,no_anomaly,5.0,0.321285140562249,5.0,
0.0,0.0,relative,,,249,,,,,,,4,no_anomaly,5.0,0.3278688524590164,5.0,
1.5,240.0,relative,,machine,42,True,13.0,True,19.0,machine,True,1,with_anomaly,7.0,,7.0,
1.5,240.0,relative,,machine,43,True,7.0,True,13.0,machine,True,3,with_anomaly,7.0,,7.0,
1.5,240.0,relative,,machine,44,True,8.0,True,14.0,machine,True,5,with_anomaly,7.0,,7.0,
1.5,240.0,relative,,machine,45,True,21.0,True,27.0,machine,True,1,with_anomaly,7.0,,7.0,
1.5,240.0,relative,,machine,46,True,5.0,True,11.0,machine,True,2,with_anomaly,7.0,,7.0,
1.5,240.0,relative,,machine,47,True,21.0,True,27.0,machine,True,0,with_anomaly,7.0,,7.0,
1.5,240.0,relative,,machine,48,True,3.0,True,9.0,machine,True,1,with_anomaly,7.0,,7.0,
1.5,240.0,relative,,machine,49,True,7.0,True,13.0,machine,True,1,with_anomaly,7.0,,7.0,
0.0,0.0,relative,,,242,,,,,,,3,no_anomaly,7.0,0.24423337856173677,7.0,
0.0,0.0,relative,,,243,,,,,,,1,no_anomaly,7.0,0.08498583569405098,7.0,
0.0,0.0,relative,,,244,,,,,,,3,no_anomaly,7.0,0.25,7.0,
0.0,0.0,relative,,,245,,,,,,,6,no_anomaly,7.0,0.4639175257731959,7.0,
0.0,0.0,relative,,,246,,,,,,,4,no_anomaly,7.0,0.31413612565445026,7.0,
0.0,0.0,relative,,,247,,,,,,,1,no_anomaly,7.0,0.08583690987124463,7.0,
0.0,0.0,relative,,,248,,,,,,,2,no_anomaly,7.0,0.1606425702811245,7.0,
0.0,0.0,relative,,,249,,,,,,,2,no_anomaly,7.0,0.1639344262295082,7.0,
1.5,240.0,relative,,machine,42,True,13.0,True,19.0,machine,True,1,with_anomaly,10.0,,10.0,
1.5,240.0,relative,,machine,43,True,10.0,True,16.0,machine,True,2,with_anomaly,10.0,,10.0,
1.5,240.0,relative,,machine,44,True,10.0,True,16.0,machine,True,4,with_anomaly,10.0,,10.0,
1.5,240.0,relative,,machine,45,True,21.0,True,27.0,machine,True,0,with_anomaly,10.0,,10.0,
1.5,240.0,relative,,machine,46,True,6.0,True,12.0,machine,True,2,with_anomaly,10.0,,10.0,
1.5,240.0,relative,,machine,47,True,21.0,True,27.0,machine,True,0,with_anomaly,10.0,,10.0,
1.5,240.0,relative,,machine,48,True,3.0,True,9.0,machine,True,0,with_anomaly,10.0,,10.0,
1.5,240.0,relative,,machine,49,True,8.0,True,14.0,machine,True,0,with_anomaly,10.0,,10.0,
0.0,0.0,relative,,,242,,,,,,,2,no_anomaly,10.0,0.1628222523744912,10.0,
0.0,0.0,relative,,,243,,,,,,,0,no_anomaly,10.0,0.0,10.0,
0.0,0.0,relative,,,244,,,,,,,3,no_anomaly,10.0,0.25,10.0,
0.0,0.0,relative,,,245,,,,,,,2,no_anomaly,10.0,0.15463917525773196,10.0,
0.0,0.0,relative,,,246,,,,,,,0,no_anomaly,10.0,0.0,10.0,
0.0,0.0,relative,,,247,,,,,,,0,no_anomaly,10.0,0.0,10.0,
0.0,0.0,relative,,,248,,,,,,,3,no_anomaly,10.0,0.24096385542168677,10.0,
0.0,0.0,relative,,,249,,,,,,,1,no_anomaly,10.0,0.0819672131147541,10.0,
1.5,240.0,relative,,machine,42,True,13.0,True,19.0,machine,True,1,with_anomaly,12.0,,12.0,
1.5,240.0,relative,,machine,43,True,10.0,True,16.0,machine,True,0,with_anomaly,12.0,,12.0,
1.5,240.0,relative,,machine,44,True,11.0,True,17.0,machine,True,2,with_anomaly,12.0,,12.0,
1.5,240.0,relative,,machine,45,True,21.0,True,27.0,machine,True,0,with_anomaly,12.0,,12.0,
1.5,240.0,relative,,machine,46,True,6.0,True,12.0,machine,True,1,with_anomaly,12.0,,12.0,
1.5,240.0,relative,,machine,47,True,21.0,True,27.0,machine,True,0,with_anomaly,12.0,,12.0,
1.5,240.0,relative,,machine,48,True,5.0,True,11.0,machine,True,0,with_anomaly,12.0,,12.0,
1.5,240.0,relative,,machine,49,True,9.0,True,15.0,machine,True,0,with_anomaly,12.0,,12.0,
0.0,0.0,relative,,,242,,,,,,,1,no_anomaly,12.0,0.0814111261872456,12.0,
0.0,0.0,relative,,,243,,,,,,,0,no_anomaly,12.0,0.0,12.0,
0.0,0.0,relative,,,244,,,,,,,1,no_anomaly,12.0,0.08333333333333333,12.0,
0.0,0.0,relative,,,245,,,,,,,1,no_anomaly,12.0,0.07731958762886598,12.0,
0.0,0.0,relative,,,246,,,,,,,0,no_anomaly,12.0,0.0,12.0,
0.0,0.0,relative,,,247,,,,,,,0,no_anomaly,12.0,0.0,12.0,
0.0,0.0,relative,,,248,,,,,,,2,no_anomaly,12.0,0.1606425702811245,12.0,
0.0,0.0,relative,,,249,,,,,,,1,no_anomaly,12.0,0.0819672131147541,12.0,
1.5,240.0,relative,,machine,42,True,13.0,True,19.0,machine,True,0,with_anomaly,15.0,,15.0,
1.5,240.0,relative,,machine,43,True,12.0,True,18.0,machine,True,0,with_anomaly,15.0,,15.0,
1.5,240.0,relative,,machine,44,True,12.0,True,18.0,machine,True,0,with_anomaly,15.0,,15.0,
1.5,240.0,relative,,machine,45,True,21.0,True,27.0,machine,True,0,with_anomaly,15.0,,15.0,
1.5,240.0,relative,,machine,46,True,7.0,True,13.0,machine,True,1,with_anomaly,15.0,,15.0,
1.5,240.0,relative,,machine,47,True,21.0,True,27.0,machine,True,0,with_anomaly,15.0,,15.0,
